id,code,name,state_id:id,memo,dt_start,dt_end
item_bfpr_PR810171,PR810171,Isenção prevista no item 171 do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810172,PR810172,Isenção prevista no item 172 do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810173,PR810173,Isenção prevista no item 173 do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810174,PR810174,Isenção prevista no item 174 do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810175,PR810175,Isenção prevista no item 175 do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810176,PR810176,Isenção prevista no item 58-A do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810177,PR810177,Isenção prevista no item 104-A do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810178,PR810178,Isenção prevista no item 108-A do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810179,PR810179,Isenção prevista no item 125-A do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810180,PR810180,Isenção prevista no item 143-A do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810181,PR810181,Isenção prevista no item 143-B do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810182,PR810182,Isenção prevista no item 143-C do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bfpr_PR810183,PR810183,Isenção prevista no item 144-A do Anexo V do RICMS/2017,base.state_br_pr,Isenção,,
item_bjpr_PR819998,PR819998,Isenção sem código específico,base.state_br_pr,Isenção,,
item_bfpr_PR819999,PR819999,Isenção prevista em regime especial e/ou programa de incentivo,base.state_br_pr,Isenção,,
item_bfpr_PR820000,PR820000,Redução de base de cálculo do imposto reconhecida judicialmente,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820001,PR820001,Redução de base de cálculo prevista no item 1 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820002,PR820002,Redução de base de cálculo prevista no item 2 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820003,PR820003,Redução de base de cálculo prevista no item 3 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820004,PR820004,Redução de base de cálculo prevista no item 4 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820005,PR820005,Redução de base de cálculo prevista no item 5 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820006,PR820006,Redução de base de cálculo prevista no item 6 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820007,PR820007,Redução de base de cálculo prevista no item 7 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820008,PR820008,Redução de base de cálculo prevista no item 8 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820009,PR820009,Redução de base de cálculo prevista no item 9 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820010,PR820010,Redução de base de cálculo prevista no item 10 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820011,PR820011,Redução de base de cálculo prevista no item 11 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820012,PR820012,Redução de base de cálculo prevista no item 12 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820013,PR820013,Redução de base de cálculo prevista no item 13 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820014,PR820014,Redução de base de cálculo prevista no item 14 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820015,PR820015,Redução de base de cálculo prevista no item 15 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820016,PR820016,Redução de base de cálculo prevista no item 16 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820017,PR820017,Redução de base de cálculo prevista no item 17 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820018,PR820018,Redução de base de cálculo prevista no item 18 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820019,PR820019,Redução de base de cálculo prevista no item 19 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820020,PR820020,Redução de base de cálculo prevista no item 20 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820021,PR820021,Redução de base de cálculo prevista no item 21 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820022,PR820022,Redução de base de cálculo prevista no item 22 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820023,PR820023,Redução de base de cálculo prevista no item 23 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820024,PR820024,Redução de base de cálculo prevista no item 24 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820025,PR820025,Redução de base de cálculo prevista no item 25 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820026,PR820026,Redução de base de cálculo prevista no item 26 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820027,PR820027,Redução de base de cálculo prevista no item 27 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820028,PR820028,Redução de base de cálculo prevista no item 28 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820029,PR820029,Redução de base de cálculo prevista no item 29 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820030,PR820030,Redução de base de cálculo prevista no item 30 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820031,PR820031,Redução de base de cálculo prevista no item 31 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820032,PR820032,Redução de base de cálculo prevista no item 32 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820033,PR820033,Redução de base de cálculo prevista no item 33 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820034,PR820034,Redução de base de cálculo prevista no item 34 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820035,PR820035,Redução de base de cálculo prevista no item 35 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820036,PR820036,Redução de base de cálculo prevista no item 36 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820037,PR820037,Redução de base de cálculo prevista no item 37 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820038,PR820038,Redução de base de cálculo prevista no item 38 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820039,PR820039,Redução de base de cálculo prevista no item 39 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820040,PR820040,Redução de base de cálculo prevista no item 40 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820041,PR820041,Redução de base de cálculo prevista no item 41 do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820042,PR820042,Redução de base de cálculo prevista no item 8-A do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820043,PR820043,Redução de base de cálculo prevista no item 36-A do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820044,PR820044,"Redução de base de cálculo do imposto prevista no inciso II, do art. 5º da Lei 13.212/2001",base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820045,PR820045,"Redução de base de cálculo do imposto prevista no inciso IV, do art. 5º da Lei 13.212/2001",base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820046,PR820046,Redução de base de cálculo prevista no item 32-A do Anexo VI do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR820047,PR820047,"Redução de base de cálculo prevista no inciso VI, do art. 3º da Lei 13.214/2001",base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820048,PR820048,Redução de base de cálculo prevista no inciso I do art. 5º da Lei 13.212/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820049,PR820049,Redução de base de cálculo prevista no inciso II do art. 5º da Lei 13.212/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820050,PR820050,Redução de base de cálculo prevista no inciso IV do art. 5º da Lei 13.212/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820051,PR820051,Redução de base de cálculo prevista no inciso III do art. 3º da Lei 13.214/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820052,PR820052,Redução de base de cálculo prevista no inciso V do art. 3º da Lei 13.214/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820053,PR820053,Redução de base de cálculo prevista no inciso VI do art. 3º da Lei 13.214/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820054,PR820054,Redução de base de cálculo prevista na alínea 'c' do art. 4º da Lei 13.214/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820055,PR820055,Redução de base de cálculo prevista no art. 3º da Lei 13.332/2001,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820056,PR820056,Redução de base de cálculo prevista no art. 3º da Lei 14.747/2005,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820057,PR820057,Redução da base de cálculo prevista no art. 37 do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR820058,PR820058,Redução da base de cálculo prevista no art. 37 do RICMS/2017,base.state_br_pr,Redução de base de cálculo,,
item_bjpr_PR829998,PR829998,Redução da base de cálculo sem código específico,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR829999,PR829999,Redução de base de cálculo prevista em regime especial e/ou programa de incentivo,base.state_br_pr,Redução de base de cálculo,,
item_bfpr_PR830000,PR830000,Diferimento do pagamento do imposto reconhecido judicialmente,base.state_br_pr,Diferimento,,
item_bfpr_PR830001,PR830001,Diferimento previsto no inciso I do “caput” do art. 28 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830002,PR830002,Diferimento previsto no inciso II do “caput” do art. 28 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830003,PR830003,Diferimento previsto no inciso III do “caput” do art. 28 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830004,PR830004,Diferimento previsto no inciso IV do “caput” do art. 28 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830005,PR830005,Diferimento previsto no item 1 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830006,PR830006,Diferimento previsto no item 2 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830007,PR830007,Diferimento previsto no item 3 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830008,PR830008,Diferimento previsto no subitem 4.1 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830009,PR830009,Diferimento previsto no subitem 4.2 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830010,PR830010,Diferimento previsto no item 5 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830011,PR830011,Diferimento previsto no item 6 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830012,PR830012,Diferimento previsto no item 7 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830013,PR830013,Diferimento previsto no item 8 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830014,PR830014,Diferimento previsto no item 9 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830015,PR830015,Diferimento previsto no item 10 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830016,PR830016,Diferimento previsto no item 11 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830017,PR830017,Diferimento previsto no item 12 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830018,PR830018,Diferimento previsto no item 13 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830019,PR830019,Diferimento previsto no item 14 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830020,PR830020,Diferimento previsto no item 15 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830021,PR830021,Diferimento previsto no item 16 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830022,PR830022,Diferimento previsto no item 17 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830023,PR830023,Diferimento previsto no item 18 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830024,PR830024,Diferimento previsto no item 19 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830025,PR830025,Diferimento previsto no item 20 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830026,PR830026,Diferimento previsto no item 21 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830027,PR830027,Diferimento previsto no item 22 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830028,PR830028,Diferimento previsto no item 23 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830029,PR830029,Diferimento previsto no item 24 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830030,PR830030,Diferimento previsto no item 25 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830031,PR830031,Diferimento previsto no item 26 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830032,PR830032,Diferimento previsto no subitem 27.1 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830033,PR830033,Diferimento previsto no subitem 27.2 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830034,PR830034,Diferimento previsto no subitem 27.3 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830035,PR830035,Diferimento previsto no item 28 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830036,PR830036,Diferimento previsto no item 29 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830037,PR830037,Diferimento previsto no item 30 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830038,PR830038,Diferimento previsto no item 31 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830039,PR830039,Diferimento previsto no item 32 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830040,PR830040,Diferimento previsto no item 33 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830041,PR830041,Diferimento previsto no item 34 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830042,PR830042,Diferimento previsto no item 35 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830043,PR830043,Diferimento previsto no item 36 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830044,PR830044,Diferimento previsto no item 37 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830045,PR830045,Diferimento previsto no item 38 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830046,PR830046,Diferimento previsto no item 39 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830047,PR830047,Diferimento previsto no item 40 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830048,PR830048,Diferimento previsto no item 41 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830049,PR830049,Diferimento previsto no item 42 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830050,PR830050,Diferimento previsto no item 43 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830051,PR830051,Diferimento previsto no item 44 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830052,PR830052,Diferimento previsto no item 45 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830053,PR830053,Diferimento previsto no item 46 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830054,PR830054,Diferimento previsto no item 47 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830055,PR830055,Diferimento previsto no item 48 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830056,PR830056,Diferimento previsto no item 49 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830057,PR830057,Diferimento previsto no item 50 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830058,PR830058,Diferimento previsto no item 51 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830059,PR830059,Diferimento previsto no item 52 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830060,PR830060,Diferimento previsto no item 53 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830061,PR830061,Diferimento previsto no item 54 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830062,PR830062,Diferimento previsto no item 55 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830063,PR830063,Diferimento previsto no item 56 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830064,PR830064,Diferimento previsto no item 57 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830065,PR830065,Diferimento previsto no item 58 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830066,PR830066,Diferimento previsto no item 59 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830067,PR830067,Diferimento previsto no item 60 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830068,PR830068,Diferimento previsto no item 61 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830069,PR830069,Diferimento previsto no item 62 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830070,PR830070,Diferimento previsto no item 63 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830071,PR830071,Diferimento previsto no item 64 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830072,PR830072,Diferimento previsto no item 65 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830073,PR830073,Diferimento previsto no item 66 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830074,PR830074,Diferimento previsto no item 67 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830075,PR830075,Diferimento previsto no item 68 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830076,PR830076,Diferimento previsto no item 69 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830077,PR830077,Diferimento previsto no item 70 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830078,PR830078,Diferimento previsto no item 71 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830079,PR830079,Diferimento previsto no item 72 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830080,PR830080,Diferimento previsto no item 73 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830081,PR830081,Diferimento previsto no item 74 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830082,PR830082,Diferimento previsto no item 75 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830083,PR830083,Diferimento previsto no item 76 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830084,PR830084,Diferimento previsto no item 77 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830085,PR830085,Diferimento previsto no item 78 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830086,PR830086,Diferimento previsto no item 79 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830087,PR830087,Diferimento previsto no item 80 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830088,PR830088,Diferimento previsto no item 81 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830089,PR830089,Diferimento previsto no item 82 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830090,PR830090,Diferimento previsto no item 83 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830091,PR830091,Diferimento previsto no item 84 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830092,PR830092,Diferimento previsto no item 85 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830093,PR830093,Diferimento previsto no item 86 do “caput” do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830094,PR830094,Diferimento previsto no § 1º do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830095,PR830095,Diferimento previsto no § 11 do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830096,PR830096,Diferimento previsto no § 17 do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830097,PR830097,Diferimento previsto no § 19 do art. 31 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830098,PR830098,Diferimento previsto no art. 32 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830099,PR830099,Diferimento previsto no art. 39 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830100,PR830100,Diferimento previsto no art. 41 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830101,PR830101,Diferimento previsto no inciso I do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830102,PR830102,Diferimento previsto no inciso II do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830103,PR830103,Diferimento previsto no inciso III do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830104,PR830104,Diferimento previsto no inciso IV do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830105,PR830105,Diferimento previsto no inciso V do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830106,PR830106,Diferimento previsto na alínea a do inc. VI do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830107,PR830107,Diferimento previsto na alínea b do inc. VI do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830108,PR830108,Diferimento previsto no inciso VII do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830109,PR830109,Diferimento previsto no inciso VIII do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830110,PR830110,Diferimento previsto no inciso IX do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830111,PR830111,Diferimento previsto no inciso X do “caput” do art. 42 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830112,PR830112,Diferimento previsto no inciso I do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830113,PR830113,Diferimento previsto no inciso II do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
item_bfpr_PR830114,PR830114,Diferimento previsto no inciso III do “caput” do art. 44 do Anexo VIII do RICMS/2017,base.state_br_pr,Diferimento,,
